"muncode","E2101","E3101"
3201,44,28
3202,17,11
3203,11,8
3205,19,11
3206,17,9
3207,14,8
3208,11,3
3209,28,17
3210,8,2
3211,9,5
3213,8,4
3214,10,4
3215,27,10
3216,8,6
3301,5,1
3302,5,3
3303,4,3
3321,11,3
3322,4,2
3366,2,2
3381,5,1
3402,2,1
3441,2,2
3461,1,1
3482,9,2
3483,10,5
3484,1,1
3485,1,1
3501,3,1
3503,1,1
3506,5,1
3507,8,4
3524,6,3
6201,37,16
6202,25,10
6203,26,11
6204,23,8
6205,6,4
6206,10,3
6207,5,3
6208,7,2
6209,6,2
6210,12,4
6211,9,6
6212,6,3
6213,8,3
6301,4,2
6302,2,1
6321,6,1
6322,1,1
6323,3,1
6324,3,2
6341,3,1
6361,3,1
6362,5,1
6363,1,1
6364,3,1
6365,1,1
6366,1,1
6367,1,1
6381,6,1
6382,6,1
6401,2,2
6402,4,1
6403,4,1
6426,3,1
6428,5,2
6461,5,1
7201,51,23
7202,20,13
7203,57,28
7204,68,42
7205,15,8
7207,17,10
7208,17,7
7209,9,4
7210,16,7
7211,13,6
7212,15,6
7213,16,6
7214,7,3
7301,4,1
7303,1,1
7308,6,2
7322,2,1
7342,2,1
7344,4,2
7362,3,1
7364,1,1
7367,3,1
7368,7,4
7402,2,2
7405,1,1
7407,2,1
7408,6,3
7421,2,1
7422,2,1
7423,2,1
7444,1,1
7445,2,1
7446,1,1
7447,4,3
7461,5,3
7464,2,1
7465,2,1
7466,4,1
7481,5,1
7482,1,1
7483,2,1
7484,1,1
7501,3,2
7502,2,2
7503,2,1
7504,3,1
7505,1,1
7521,6,2
7522,4,1
7541,1,1
7542,2,1
7543,4,4
7544,1,1
7545,2,1
7546,2,1
7547,7,4
7548,1,1
7561,3,1
7564,3,1
9201,70,31
9202,22,12
9203,30,15
9204,26,10
9205,25,10
9206,26,15
9208,24,10
9209,14,9
9210,21,9
9211,9,5
9213,20,9
9214,6,2
9215,5,2
9216,12,4
9301,7,3
9342,4,3
9343,4,1
9344,3,1
9345,3,1
9361,8,2
9364,5,2
9384,3,1
9386,6,2
9407,7,3
9411,3,2
11100,107,66
11201,33,26
11202,30,17
11203,52,26
11206,16,8
11207,13,8
11208,32,15
11209,14,10
11210,22,9
11211,13,6
11212,11,6
11214,24,14
11215,16,9
11216,11,3
11217,19,8
11218,19,11
11219,22,12
11221,21,11
11222,30,16
11223,7,4
11224,12,6
11225,16,12
11227,10,5
11228,8,4
11229,9,3
11230,17,8
11231,7,4
11232,23,11
11233,8,4
11234,10,5
11235,11,6
11237,19,8
11238,8,5
11239,12,7
11240,9,3
11241,8,5
11242,6,6
11243,8,3
11245,13,6
11246,6,4
11301,4,5
11324,5,3
11326,4,3
11327,2,1
11341,3,1
11342,3,3
11343,6,3
11346,4,2
11347,6,1
11348,3,1
11349,3,2
11361,1,1
11362,3,1
11363,2,1
11365,4,1
11369,1,1
11381,3,1
11383,4,1
11385,5,2
11408,6,3
11442,4,3
11464,6,4
11465,3,2
12100,114,60
12202,12,7
12203,41,20
12204,55,28
12205,10,4
12206,20,15
12207,46,22
12208,20,12
12210,14,7
12211,25,10
12212,23,11
12213,9,4
12215,15,5
12216,16,8
12217,42,25
12218,6,1
12219,42,22
12220,17,9
12221,22,13
12222,13,6
12223,8,3
12224,9,5
12225,17,12
12226,11,5
12227,17,11
12228,12,5
12229,8,5
12230,9,4
12231,20,9
12232,9,5
12233,7,3
12234,8,6
12235,10,3
12236,21,7
12237,13,6
12238,10,3
12239,7,3
12322,2,1
12329,4,1
12342,2,1
12347,4,1
12349,5,1
12403,3,1
12409,1,1
12410,7,2
12421,2,1
12422,1,1
12423,3,1
12424,3,1
12426,2,1
12427,1,1
12441,2,1
12443,2,1
12463,1,1
13101,11,14
13102,16,5
13103,20,22
13104,30,16
13105,24,27
13106,19,9
13107,25,13
13108,45,26
13109,32,15
13110,24,15
13111,61,30
13112,69,52
13113,21,13
13114,25,16
13115,43,32
13116,24,17
13117,37,22
13118,24,12
13119,52,27
13120,67,40
13121,69,36
13122,49,27
13123,71,35
13201,70,47
13202,19,9
13203,15,11
13204,16,9
13205,17,11
13206,24,12
13207,14,7
13208,22,11
13209,44,24
13210,10,9
13211,21,11
13212,17,8
13213,15,11
13214,11,6
13215,11,5
13218,7,3
13219,6,4
13220,10,5
13221,10,6
13222,14,9
13223,9,5
13224,18,11
13225,12,7
13227,7,3
13228,11,7
13229,18,11
13303,5,2
13305,3,2
13307,1,1
13308,2,1
13361,3,3
13362,1,1
13363,2,2
13364,1,1
13381,1,1
13382,1,1
13401,3,3
13402,1,1
13421,2,2
15100,108,61
15202,56,29
15204,19,8
15205,20,12
15206,19,10
15208,8,5
15209,7,5
15210,18,10
15211,8,4
15212,20,8
15213,15,5
15216,14,4
15217,8,3
15218,9,4
15222,51,23
15223,8,4
15224,22,13
15225,9,6
15226,19,4
15227,5,4
15307,3,1
15342,1,1
15361,2,1
15385,7,3
15405,1,1
15461,1,1
15482,4,1
15504,1,1
15581,1,1
15586,1,1
16201,67,29
16202,26,12
16204,7,2
16205,12,5
16206,7,2
16207,9,4
16208,8,4
16209,5,4
16210,9,8
16211,15,6
16321,1,1
16322,7,1
16323,9,1
16342,6,2
16343,2,1
18201,52,28
18202,15,7
18204,12,2
18205,10,5
18206,11,4
18207,12,3
18208,10,2
18209,17,8
18210,19,5
18322,7,3
18382,1,1
18404,4,3
18423,8,4
18442,3,1
18481,5,2
18483,4,2
18501,10,2
21201,48,27
21202,22,10
21203,19,12
21204,13,9
21205,19,9
21206,19,12
21207,5,2
21208,7,6
21209,8,4
21210,14,8
21211,9,3
21212,8,6
21213,17,8
21214,12,6
21215,9,3
21216,7,3
21217,6,3
21218,8,4
21219,22,8
21220,13,6
21221,10,3
21302,3,1
21303,3,1
21341,7,2
21361,7,2
21362,2,2
21381,4,1
21382,3,1
21383,3,2
21401,8,5
21403,7,3
21404,5,1
21421,3,1
21501,1,1
21502,1,1
21503,3,1
21504,2,2
21505,5,2
21506,5,3
21507,1,1
21521,3,3
21604,0,0
23100,266,127
23201,52,23
23202,48,23
23203,42,20
23204,20,9
23205,14,6
23206,38,17
23207,26,10
23208,8,4
23209,7,5
23210,15,6
23211,75,29
23212,21,8
23213,26,10
23214,13,7
23215,10,4
23216,9,4
23217,10,6
23219,16,9
23220,23,9
23221,13,6
23222,12,6
23223,9,4
23224,10,5
23225,7,3
23226,9,3
23227,5,2
23228,5,2
23229,9,4
23230,10,5
23231,18,6
23232,13,6
23233,8,4
23234,10,6
23235,8,3
23236,8,4
23237,12,5
23238,6,3
23302,6,3
23342,3,1
23361,3,1
23362,4,2
23424,3,1
23425,5,2
23427,1,1
23441,4,1
23442,7,3
23445,6,5
23446,6,2
23447,4,2
23501,6,3
23561,5,2
23562,1,1
23563,1,1
25201,38,21
25202,17,8
25203,25,12
25204,13,5
25206,14,7
25207,9,6
25208,9,3
25209,21,7
25210,6,3
25211,9,4
25212,13,6
25213,22,10
25214,10,7
25383,5,1
25384,2,1
25425,4,2
25441,2,1
25442,2,1
25443,2,1
27100,299,155
27140,94,47
27202,24,11
27203,42,21
27204,10,5
27205,36,20
27206,8,3
27207,42,22
27208,11,5
27209,13,8
27210,46,21
27211,32,17
27212,28,16
27213,13,5
27214,17,11
27215,25,14
27216,13,8
27217,15,7
27218,13,10
27219,20,9
27220,15,10
27221,11,7
27222,13,5
27223,14,6
27224,10,6
27225,7,5
27226,8,4
27227,51,27
27228,10,4
27229,7,4
27230,10,5
27231,7,3
27232,8,5
27301,4,2
27321,4,2
27322,1,1
27341,2,1
27361,5,4
27362,1,1
27366,4,1
27381,2,2
27382,4,1
27383,2,1
31201,42,17
31202,23,13
31203,14,5
31204,7,3
31302,3,1
31325,2,1
31328,1,1
31329,4,1
31364,3,1
31370,3,3
31371,5,2
31372,2,2
31384,1,0
31386,4,3
31389,3,2
31390,4,2
31401,1,1
31402,2,1
31403,1,1
32201,35,19
32202,16,9
32203,37,16
32204,15,11
32205,16,6
32206,17,5
32207,7,4
32209,15,7
32343,10,2
32386,4,2
32441,1,1
32448,2,2
32449,8,3
32501,4,2
32505,5,4
32525,2,1
32526,1,1
32527,1,1
32528,7,4
33100,95,45
33202,64,28
33203,27,9
33204,14,7
33205,17,10
33207,14,5
33208,15,4
33209,15,6
33210,17,5
33211,10,5
33212,9,3
33213,12,6
33214,22,6
33215,9,5
33216,8,4
33346,3,2
33423,1,1
33445,2,1
33461,7,1
33586,1,1
33606,8,1
33622,2,1
33623,1,1
33643,1,1
33663,3,1
33666,5,3
33681,10,2
34100,148,79
34202,38,29
34203,8,3
34204,22,13
34205,24,17
34207,82,41
34208,6,2
34209,22,13
34210,19,7
34211,4,3
34212,37,18
34213,17,11
34214,10,6
34215,7,4
34302,5,2
34304,4,2
34307,4,2
34309,3,2
34368,4,2
34369,9,5
34431,3,2
34462,4,3
34545,5,2
35201,49,23
35202,24,14
35203,34,20
35204,21,15
35206,17,12
35207,8,3
35208,39,21
35210,12,6
35211,11,5
35212,12,4
35213,14,7
35215,34,18
35216,13,7
35305,11,5
35321,1,1
35341,2,2
35343,4,1
35344,2,1
35502,2,1
36201,34,19
36202,17,6
36203,11,2
36204,26,11
36205,11,5
36206,11,4
36207,8,7
36208,17,6
36301,2,1
36302,1,1
36321,1,1
36341,6,2
36342,2,1
36368,6,4
36383,1,1
36387,5,4
36388,3,2
36401,3,1
36402,3,1
36403,4,2
36404,4,1
36405,4,1
36468,5,4
36489,7,2
37201,52,29
37202,18,10
37203,12,6
37204,8,2
37205,10,5
37206,8,3
37207,6,3
37208,20,7
37322,2,2
37324,4,1
37341,4,1
37364,1,1
37386,2,1
37387,5,2
37403,3,1
37404,4,1
37406,6,1
38201,60,32
38202,26,16
38203,30,6
38204,12,5
38205,16,12
38206,26,10
38207,12,10
38210,9,4
38213,19,7
38214,12,5
38215,7,2
38356,5,4
38386,9,2
38401,3,3
38402,4,1
38422,7,4
38442,6,3
38484,2,1
38488,6,2
38506,13,5
41201,36,24
41202,36,21
41203,8,5
41204,0,0
41205,14,7
41206,14,6
41207,8,2
41208,8,4
41209,9,4
41210,7,3
41327,2,2
41341,2,2
41345,1,1
41346,4,3
41387,0,0
41401,4,2
41423,0,0
41424,1,1
41425,8,3
41441,2,2
42201,74,52
42202,44,26
42203,10,5
42204,28,17
42205,15,6
42207,15,9
42208,9,7
42209,19,13
42210,18,4
42211,17,12
42212,13,6
42213,19,7
42214,17,8
42307,5,3
42308,4,3
42321,2,2
42322,3,1
42323,3,1
42383,2,1
42391,2,1
42411,11,5
44201,56,33
44202,16,9
44203,21,10
44204,18,12
44205,22,15
44206,13,5
44207,9,6
44208,12,6
44209,11,6
44210,10,3
44211,27,7
44212,11,7
44213,11,3
44214,11,4
44322,1,1
44341,6,3
44461,6,1
44462,11,7
45201,49,33
45202,38,20
45203,28,18
45204,15,10
45205,12,9
45206,15,8
45207,11,1
45208,9,6
45209,5,4
45341,6,1
45361,4,2
45382,4,3
45383,1,1
45401,2,2
45402,3,3
45403,1,1
45404,1,1
45405,5,2
45406,4,1
45421,4,2
45429,3,1
45430,6,1
45431,3,3
45441,5,3
45442,4,1
45443,4,1
46201,82,45
46203,24,12
46204,4,4
46206,9,4
46208,14,7
46210,12,5
46213,11,1
46214,8,1
46215,27,15
46216,15,8
46217,20,3
46218,35,14
46219,10,6
46220,11,4
46221,16,5
46222,21,12
46223,20,5
46224,14,3
46225,18,5
46303,4,4
46304,7,7
46392,9,4
46404,7,5
46452,5,2
46468,6,1
46482,2,1
46490,6,2
46491,2,2
46492,7,7
46501,7,1
46502,8,1
46505,9,4
46523,5,1
46524,4,4
46525,14,12
46527,7,3
46529,2,1
46530,9,6
46531,6,3
46532,8,3
46533,4,2
46534,5,2
46535,3,1
